frame,timestamp,track_id,class,x1,y1,x2,y2,confidence
1,17:03:20,1,person,561,350,896,716,0.765
3,17:03:20,1,person,590,334,938,716,0.863
5,17:03:21,1,person,595,332,946,716,0.857
7,17:03:21,1,person,596,330,949,716,0.866
9,17:03:21,1,person,596,329,949,716,0.863
11,17:03:21,1,person,595,329,948,716,0.862
13,17:03:21,1,person,596,329,948,715,0.852
15,17:03:21,1,person,596,330,948,716,0.868
17,17:03:21,1,person,596,330,947,716,0.863
19,17:03:21,1,person,596,331,947,715,0.863
21,17:03:21,1,person,594,333,942,716,0.859
23,17:03:22,1,person,594,343,935,716,0.878
25,17:03:22,1,person,593,347,931,715,0.899
27,17:03:22,1,person,592,350,928,715,0.882
29,17:03:22,1,person,588,354,920,715,0.876
31,17:03:22,1,person,582,357,911,715,0.885
33,17:03:22,1,person,576,362,900,716,0.834
35,17:03:22,1,person,567,364,887,715,0.877
37,17:03:22,1,person,610,340,969,713,0.449
39,17:03:22,1,person,624,225,1107,711,0.693
41,17:03:23,1,person,522,99,1146,711,0.688
43,17:03:23,1,person,449,71,1137,713,0.909
45,17:03:23,1,person,407,58,1141,715,0.906
47,17:03:23,1,person,378,51,1147,716,0.878
49,17:03:23,1,person,370,55,1159,715,0.912
51,17:03:23,1,person,367,62,1170,715,0.893
53,17:03:23,1,person,357,76,1157,714,0.758
55,17:03:23,1,person,482,107,1237,712,0.591
57,17:03:24,1,person,486,141,1210,712,0.821
59,17:03:24,1,person,456,140,1195,714,0.725
61,17:03:24,1,person,402,131,1169,714,0.842
63,17:03:24,1,person,381,128,1168,715,0.890
65,17:03:24,1,person,365,124,1168,714,0.922
67,17:03:24,1,person,352,122,1170,715,0.902
69,17:03:24,1,person,352,121,1182,715,0.872
71,17:03:24,1,person,347,123,1184,715,0.859
73,17:03:24,1,person,346,125,1190,715,0.819
75,17:03:25,1,person,379,127,1222,713,0.771
77,17:03:25,1,person,352,130,1200,714,0.833
79,17:03:25,1,person,351,137,1201,714,0.836
81,17:03:25,1,person,349,142,1199,713,0.785
83,17:03:25,1,person,335,141,1191,714,0.834
85,17:03:25,1,person,333,142,1194,714,0.793
87,17:03:25,1,person,326,140,1193,714,0.867
89,17:03:25,1,person,352,137,1222,713,0.805
91,17:03:25,1,person,330,133,1210,714,0.826
93,17:03:26,1,person,324,132,1211,714,0.808
95,17:03:26,1,person,321,131,1213,714,0.772
97,17:03:26,1,person,314,129,1211,714,0.762
99,17:03:26,1,person,308,129,1208,714,0.762
101,17:03:26,1,person,304,129,1206,713,0.848
103,17:03:26,1,person,301,128,1208,714,0.854
105,17:03:26,1,person,305,130,1213,715,0.872
107,17:03:26,1,person,298,129,1212,715,0.860
109,17:03:26,1,person,295,127,1213,715,0.765
111,17:03:26,1,person,288,118,1217,714,0.823
113,17:03:27,1,person,286,119,1214,715,0.812
115,17:03:27,1,person,284,120,1211,714,0.821
117,17:03:27,1,person,291,119,1221,714,0.885
119,17:03:27,1,person,294,122,1222,715,0.842
121,17:03:27,1,person,290,119,1225,715,0.851
123,17:03:27,1,person,288,118,1225,715,0.844
125,17:03:27,1,person,336,120,1260,714,0.794
127,17:03:27,1,person,301,114,1233,714,0.791
129,17:03:27,1,person,292,114,1226,714,0.884
131,17:03:27,1,person,292,119,1219,715,0.823
133,17:03:28,1,person,331,122,1248,714,0.759
135,17:03:28,1,person,308,124,1225,714,0.794
137,17:03:28,1,person,303,126,1220,714,0.828
139,17:03:28,1,person,301,127,1219,715,0.847
141,17:03:28,1,person,303,127,1222,714,0.836
143,17:03:28,1,person,304,129,1223,715,0.838
145,17:03:28,1,person,303,129,1223,715,0.895
147,17:03:28,1,person,301,129,1221,715,0.824
149,17:03:28,1,person,299,127,1224,715,0.859
151,17:03:29,1,person,300,125,1231,716,0.828
153,17:03:29,1,person,297,121,1236,716,0.792
155,17:03:29,1,person,289,113,1239,716,0.840
157,17:03:29,1,person,286,110,1242,716,0.850
159,17:03:29,1,person,286,113,1238,716,0.839
161,17:03:29,1,person,284,110,1241,716,0.875
163,17:03:29,1,person,285,109,1243,716,0.862
165,17:03:30,1,person,285,108,1244,716,0.867
167,17:03:30,1,person,291,116,1239,716,0.857
169,17:03:30,1,person,295,117,1241,715,0.920
171,17:03:30,1,person,305,121,1248,715,0.909
173,17:03:30,1,person,239,125,1154,715,0.819
175,17:03:30,1,person,239,131,1134,716,0.868
177,17:03:30,1,person,247,137,1120,715,0.876
179,17:03:30,1,person,255,140,1117,715,0.812
181,17:03:30,1,person,258,139,1116,715,0.797
183,17:03:31,1,person,262,138,1116,716,0.759
185,17:03:31,1,person,264,137,1115,716,0.846
187,17:03:31,1,person,267,135,1115,716,0.887
189,17:03:31,1,person,266,135,1111,716,0.873
191,17:03:31,1,person,261,130,1108,715,0.919
193,17:03:31,1,person,256,124,1108,715,0.913
195,17:03:31,1,person,253,119,1108,716,0.922
197,17:03:31,1,person,215,116,1057,716,0.917
199,17:03:32,1,person,305,122,1153,714,0.786
201,17:03:32,1,person,319,114,1184,712,0.634
203,17:03:32,1,person,340,128,1200,713,0.771
205,17:03:32,1,person,418,124,1276,712,0.534
207,17:03:32,1,person,381,137,1234,712,0.541
209,17:03:32,1,person,399,132,1258,711,0.617
209,17:03:32,9,person,297,143,778,712,0.411
211,17:03:32,1,person,355,138,1212,713,0.492
211,17:03:32,9,person,297,144,777,712,0.449
213,17:03:32,1,person,352,142,1216,713,0.632
213,17:03:32,9,person,293,142,774,712,0.631
215,17:03:33,1,person,343,141,1218,714,0.548
217,17:03:33,1,person,306,143,1177,714,0.724
219,17:03:33,1,person,305,143,1180,714,0.719
221,17:03:33,1,person,308,144,1185,715,0.666
223,17:03:33,1,person,325,145,1207,715,0.712
225,17:03:33,1,person,315,145,1199,715,0.744
227,17:03:33,1,person,313,144,1202,715,0.721
229,17:03:33,1,person,300,127,1222,713,0.672
229,17:03:33,10,toothbrush,1013,76,1266,710,0.668
231,17:03:34,1,person,242,139,1127,714,0.475
233,17:03:34,1,person,270,48,1250,711,0.773
241,17:03:34,1,person,316,173,1110,709,0.520
243,17:03:34,1,person,322,201,1078,710,0.457
245,17:03:34,1,person,342,184,1111,710,0.513
247,17:03:34,1,person,372,179,1133,709,0.419
249,17:03:35,1,person,342,177,1108,709,0.512
251,17:03:35,1,person,333,177,1102,710,0.584
253,17:03:35,1,person,467,181,1196,711,0.608
255,17:03:35,1,person,398,178,1134,710,0.482
257,17:03:35,1,person,357,177,1099,710,0.637
261,17:03:35,1,person,431,91,1270,710,0.562
263,17:03:35,1,person,481,74,1280,712,0.616
263,17:03:35,9,person,474,133,1068,714,0.570
265,17:03:36,1,person,421,113,1242,713,0.586
265,17:03:36,9,person,340,139,916,712,0.631
267,17:03:36,1,person,389,137,1198,713,0.719
269,17:03:36,1,person,383,151,1191,714,0.773
269,17:03:36,9,person,268,159,809,714,0.483
271,17:03:36,1,person,401,163,1201,714,0.682
273,17:03:36,1,person,385,169,1196,714,0.772
275,17:03:36,1,person,376,171,1201,715,0.719
275,17:03:36,9,person,261,173,778,715,0.484
277,17:03:36,1,person,367,168,1211,715,0.751
277,17:03:36,9,person,262,172,771,715,0.546
279,17:03:36,1,person,360,166,1218,715,0.750
279,17:03:36,9,person,264,172,766,715,0.539
281,17:03:37,1,person,349,161,1226,715,0.822
281,17:03:37,9,person,264,167,763,715,0.684
283,17:03:37,1,person,347,161,1233,715,0.807
283,17:03:37,9,person,267,166,761,715,0.717
285,17:03:37,1,person,340,159,1238,715,0.827
285,17:03:37,9,person,267,164,759,715,0.593
287,17:03:37,1,person,337,158,1244,715,0.787
287,17:03:37,9,person,269,162,758,715,0.583
289,17:03:37,1,person,330,158,1243,715,0.714
289,17:03:37,9,person,271,162,757,715,0.704
291,17:03:37,1,person,324,161,1237,714,0.681
291,17:03:37,9,person,271,162,754,715,0.790
293,17:03:37,1,person,314,154,1242,713,0.809
295,17:03:37,1,person,306,153,1241,712,0.728
295,17:03:37,9,person,261,160,738,714,0.490
297,17:03:38,1,person,309,157,1241,712,0.734
297,17:03:38,9,person,265,161,737,714,0.717
299,17:03:38,1,person,305,157,1239,712,0.645
299,17:03:38,9,person,270,162,738,714,0.812
301,17:03:38,1,person,280,159,1225,713,0.588
301,17:03:38,9,person,282,165,749,714,0.503
303,17:03:38,1,person,282,164,1229,714,0.594
305,17:03:38,1,person,298,171,1230,714,0.764
307,17:03:38,1,person,347,168,1275,716,0.820
309,17:03:38,1,person,316,176,1229,715,0.795
311,17:03:38,1,person,311,178,1222,715,0.704
313,17:03:39,1,person,196,60,1280,712,0.685
315,17:03:39,1,person,168,19,1280,713,0.785
317,17:03:39,1,person,160,3,1280,713,0.754
319,17:03:39,1,person,161,0,1268,711,0.562
321,17:03:39,1,person,266,86,1246,712,0.736
323,17:03:39,9,person,343,169,827,714,0.873
325,17:03:39,9,person,363,171,876,715,0.902
327,17:03:39,9,person,380,171,924,715,0.842
329,17:03:40,9,person,436,170,998,715,0.823
331,17:03:40,9,person,409,167,1001,715,0.820
333,17:03:40,9,person,389,161,1009,716,0.845
335,17:03:40,9,person,380,164,1016,716,0.877
337,17:03:40,9,person,371,167,1020,716,0.863
339,17:03:40,9,person,351,170,1004,716,0.887
341,17:03:40,9,person,309,172,955,715,0.888
343,17:03:40,1,person,337,169,1204,714,0.849
345,17:03:40,1,person,264,48,1280,710,0.754
349,17:03:41,1,person,99,74,1094,709,0.585
351,17:03:41,9,person,418,161,1070,714,0.893
353,17:03:41,9,person,406,156,1068,714,0.721
355,17:03:41,9,person,374,152,1051,714,0.777
357,17:03:41,9,person,362,148,1052,714,0.775
359,17:03:41,9,person,352,145,1054,714,0.839
361,17:03:41,9,person,372,143,1074,714,0.804
363,17:03:41,9,person,364,142,1072,714,0.834
365,17:03:41,9,person,379,141,1086,714,0.813
367,17:03:42,9,person,415,143,1111,713,0.767
369,17:03:42,9,person,424,129,1141,713,0.778
371,17:03:42,9,person,431,92,1202,714,0.809
373,17:03:42,9,person,432,30,1270,711,0.875
373,17:03:42,1,person,0,37,689,707,0.651
375,17:03:42,9,person,445,8,1280,711,0.817
377,17:03:42,9,person,476,0,1280,708,0.927
377,17:03:42,1,person,0,13,687,708,0.534
379,17:03:42,9,person,501,0,1280,708,0.933
379,17:03:42,1,person,0,12,686,708,0.653
381,17:03:42,9,person,517,0,1280,706,0.905
383,17:03:42,9,person,518,0,1280,708,0.957
383,17:03:42,1,person,0,11,634,710,0.704
385,17:03:43,9,person,511,0,1280,709,0.901
387,17:03:43,9,person,496,0,1280,709,0.926
389,17:03:43,9,person,480,0,1280,712,0.912
391,17:03:43,9,person,474,0,1280,711,0.927
393,17:03:43,9,person,474,0,1280,711,0.915
395,17:03:43,9,person,477,0,1280,709,0.913
397,17:03:43,9,person,473,0,1280,710,0.885
399,17:03:44,9,person,468,0,1280,714,0.901
399,17:03:44,16,tie,516,367,997,710,0.606
401,17:03:44,9,person,464,0,1278,713,0.907
403,17:03:44,9,person,500,0,1280,711,0.833
403,17:03:44,16,tie,544,365,1029,711,0.553
405,17:03:44,9,person,546,0,1280,712,0.765
405,17:03:44,16,tie,579,366,1061,713,0.451
407,17:03:44,9,person,571,1,1280,711,0.739
407,17:03:44,16,tie,599,367,1075,713,0.578
407,17:03:44,1,person,0,5,718,709,0.515
409,17:03:44,9,person,579,1,1280,711,0.701
409,17:03:44,1,person,0,5,715,710,0.593
411,17:03:44,9,person,586,1,1280,709,0.734
411,17:03:44,1,person,0,4,702,711,0.553
411,17:03:44,16,tie,599,373,1061,713,0.505
413,17:03:44,9,person,583,1,1280,709,0.802
413,17:03:44,1,person,0,5,689,710,0.699
415,17:03:45,9,person,580,1,1280,709,0.747
415,17:03:45,1,person,0,6,679,711,0.824
415,17:03:45,16,tie,591,369,1051,712,0.526
417,17:03:45,9,person,582,2,1280,710,0.818
417,17:03:45,1,person,0,5,670,710,0.806
417,17:03:45,16,tie,585,362,1047,710,0.556
419,17:03:45,9,person,576,2,1280,711,0.838
419,17:03:45,16,tie,660,371,1131,710,0.515
421,17:03:45,9,person,547,2,1274,710,0.764
423,17:03:45,9,person,506,2,1245,712,0.882
425,17:03:45,9,person,483,1,1236,715,0.871
425,17:03:45,1,person,0,26,524,709,0.716
427,17:03:45,9,person,483,1,1241,713,0.889
427,17:03:45,1,person,0,11,545,709,0.537
429,17:03:45,9,person,513,2,1267,711,0.552
431,17:03:46,9,person,548,2,1280,710,0.687
433,17:03:46,1,person,14,3,646,709,0.472
435,17:03:46,9,person,590,2,1280,709,0.604
437,17:03:46,1,bottle,246,130,748,711,0.670
439,17:03:46,9,person,410,2,1181,712,0.838
441,17:03:46,9,person,360,1,1159,712,0.836
443,17:03:46,9,person,336,2,1157,712,0.876
445,17:03:47,9,person,323,2,1165,712,0.866
447,17:03:47,9,person,304,1,1163,712,0.809
449,17:03:47,9,person,288,1,1152,711,0.824
451,17:03:47,9,person,269,2,1127,711,0.795
453,17:03:47,9,person,314,1,1183,711,0.811
455,17:03:47,9,person,294,2,1155,711,0.808
457,17:03:47,9,person,298,2,1152,710,0.775
459,17:03:47,9,person,330,2,1175,710,0.754
461,17:03:48,9,person,388,4,1222,711,0.713
463,17:03:48,9,person,510,82,1256,712,0.797
465,17:03:48,9,person,559,107,1272,711,0.755
465,17:03:48,20,person,17,429,129,714,0.880
467,17:03:48,9,person,532,52,1280,712,0.866
467,17:03:48,20,person,15,327,165,712,0.801
469,17:03:48,9,person,494,21,1280,715,0.834
469,17:03:48,20,person,7,217,200,710,0.606
471,17:03:48,9,person,379,9,1216,706,0.788
471,17:03:48,20,person,3,164,217,708,0.489
473,17:03:48,9,person,275,7,1150,706,0.667
475,17:03:48,9,person,232,4,1144,709,0.470
475,17:03:48,1,person,670,4,1279,711,0.592
477,17:03:49,1,person,631,8,1262,711,0.830
479,17:03:49,1,person,614,23,1253,712,0.759
481,17:03:49,1,person,628,36,1264,713,0.888
483,17:03:49,1,person,644,43,1277,714,0.899
483,17:03:49,9,person,105,225,739,711,0.641
485,17:03:49,1,person,645,42,1280,713,0.905
485,17:03:49,9,person,108,273,689,711,0.461
487,17:03:49,1,person,630,53,1263,713,0.839
489,17:03:49,1,person,596,70,1233,713,0.825
491,17:03:49,1,person,561,78,1209,715,0.801
493,17:03:50,1,person,550,86,1206,715,0.845
495,17:03:50,1,person,541,89,1207,715,0.876
495,17:03:50,9,person,0,182,603,711,0.434
497,17:03:50,1,person,537,86,1215,715,0.876
497,17:03:50,9,person,0,169,601,713,0.583
499,17:03:50,1,person,529,83,1218,715,0.891
499,17:03:50,9,person,0,171,594,714,0.624
501,17:03:50,1,person,522,79,1224,715,0.902
501,17:03:50,9,person,0,164,590,712,0.454
503,17:03:50,1,person,547,79,1248,716,0.877
503,17:03:50,9,person,0,176,590,712,0.481
505,17:03:50,1,person,575,77,1275,716,0.795
507,17:03:50,1,person,465,77,1192,714,0.821
509,17:03:51,1,person,426,54,1186,713,0.849
511,17:03:51,1,person,440,78,1192,714,0.851
513,17:03:51,1,person,439,92,1194,715,0.709
515,17:03:51,1,person,351,97,1083,714,0.875
517,17:03:51,1,person,339,98,1060,714,0.915
517,17:03:51,25,cup,976,151,1280,714,0.662
519,17:03:51,1,person,350,100,1065,714,0.869
521,17:03:51,1,person,373,99,1089,714,0.883
523,17:03:51,1,person,396,102,1110,714,0.915
525,17:03:52,1,person,414,87,1147,713,0.887
527,17:03:52,1,person,464,73,1218,712,0.826
529,17:03:52,25,person,864,115,1212,709,0.653
531,17:03:52,25,person,927,175,1243,709,0.566
531,17:03:52,9,person,0,161,472,712,0.850
533,17:03:52,25,person,1009,240,1280,710,0.781
533,17:03:52,9,person,0,186,479,712,0.885
535,17:03:52,25,person,1056,281,1280,710,0.694
535,17:03:52,9,person,0,177,505,713,0.944
537,17:03:52,25,person,1109,320,1280,709,0.701
537,17:03:52,9,person,0,150,540,715,0.953
539,17:03:52,25,person,1122,328,1280,710,0.764
539,17:03:52,9,person,0,136,549,716,0.958
541,17:03:53,25,person,1129,327,1280,710,0.774
541,17:03:53,9,person,0,122,553,717,0.957
543,17:03:53,25,person,1138,334,1280,710,0.792
543,17:03:53,9,person,0,113,555,718,0.956
545,17:03:53,25,person,1139,327,1280,711,0.809
545,17:03:53,9,person,0,110,555,718,0.958
547,17:03:53,25,person,1141,327,1280,710,0.757
547,17:03:53,9,person,0,109,551,717,0.958
549,17:03:53,25,person,1142,325,1280,711,0.775
549,17:03:53,9,person,0,111,552,716,0.957
551,17:03:53,25,person,1142,325,1280,711,0.793
551,17:03:53,9,person,0,113,552,717,0.958
553,17:03:53,25,person,1143,329,1280,711,0.807
553,17:03:53,9,person,0,117,551,717,0.957
555,17:03:53,25,person,1145,331,1280,710,0.817
555,17:03:53,9,person,0,122,551,716,0.957
557,17:03:54,25,person,1147,333,1280,711,0.823
557,17:03:54,9,person,2,126,553,716,0.954
559,17:03:54,25,person,1150,337,1280,711,0.818
559,17:03:54,9,person,4,126,556,716,0.959
561,17:03:54,25,person,1152,340,1280,711,0.823
561,17:03:54,9,person,3,124,557,716,0.961
563,17:03:54,25,person,1153,340,1280,711,0.835
563,17:03:54,9,person,0,124,554,716,0.964
565,17:03:54,25,person,1153,337,1280,711,0.817
565,17:03:54,9,person,0,121,551,716,0.956
567,17:03:54,25,person,1152,337,1280,711,0.789
567,17:03:54,9,person,0,113,545,714,0.951
569,17:03:54,25,person,1153,344,1280,711,0.755
569,17:03:54,9,person,0,102,542,713,0.958
571,17:03:54,25,person,1151,331,1280,710,0.774
571,17:03:54,9,person,0,94,540,712,0.961
573,17:03:55,25,person,1149,325,1280,710,0.790
573,17:03:55,9,person,0,92,539,712,0.962
575,17:03:55,25,person,1148,321,1280,710,0.798
575,17:03:55,9,person,0,89,539,712,0.960
577,17:03:55,25,person,1147,318,1280,710,0.840
577,17:03:55,9,person,0,82,540,713,0.955
579,17:03:55,25,person,1144,315,1280,710,0.794
579,17:03:55,9,person,0,72,538,712,0.954
581,17:03:55,25,person,1143,312,1280,710,0.822
581,17:03:55,9,person,0,62,537,713,0.954
583,17:03:55,25,person,1143,312,1280,711,0.832
583,17:03:55,9,person,0,57,534,713,0.956
585,17:03:55,25,person,1143,314,1280,710,0.818
585,17:03:55,9,person,0,55,531,713,0.956
587,17:03:55,25,person,1144,316,1279,710,0.786
587,17:03:55,9,person,0,52,529,713,0.953
589,17:03:56,25,person,1142,318,1277,710,0.819
589,17:03:56,9,person,0,42,527,714,0.941
591,17:03:56,25,person,1134,309,1274,711,0.814
591,17:03:56,9,person,0,16,523,702,0.928
593,17:03:56,25,person,1118,283,1270,710,0.400
593,17:03:56,9,person,0,5,503,678,0.933
595,17:03:56,25,person,956,253,1158,712,0.860
595,17:03:56,9,person,0,0,474,656,0.925
597,17:03:56,25,person,869,219,1122,712,0.734
597,17:03:56,9,person,0,0,453,645,0.929
599,17:03:56,25,person,785,165,1102,711,0.725
599,17:03:56,9,person,0,0,422,653,0.828
601,17:03:56,25,person,714,128,1092,710,0.648
603,17:03:57,25,person,660,90,1099,710,0.802
605,17:03:57,25,person,634,92,1107,712,0.905
607,17:03:57,25,person,631,122,1111,713,0.849
