frame,timestamp,track_id,class,x1,y1,x2,y2,confidence
609,17:03:57,25,person,642,148,1124,713,0.857
611,17:03:57,25,person,652,148,1157,713,0.880
611,17:03:57,9,person,0,50,347,704,0.781
613,17:03:57,25,person,649,145,1174,712,0.896
613,17:03:57,9,person,0,48,334,709,0.834
615,17:03:57,25,person,646,154,1180,713,0.891
615,17:03:57,9,person,0,69,308,710,0.833
617,17:03:57,25,person,634,161,1180,713,0.882
617,17:03:57,9,person,0,103,280,712,0.875
619,17:03:58,25,person,626,158,1189,714,0.878
619,17:03:58,9,person,0,120,262,711,0.867
621,17:03:58,25,person,622,162,1192,713,0.918
621,17:03:58,9,person,0,127,253,711,0.881
623,17:03:58,25,person,607,167,1186,713,0.892
623,17:03:58,9,person,0,138,232,712,0.850
625,17:03:58,25,person,597,164,1191,714,0.879
625,17:03:58,9,person,0,149,211,713,0.604
627,17:03:58,25,person,589,155,1203,715,0.850
629,17:03:58,25,person,582,150,1210,715,0.902
631,17:03:58,25,person,578,150,1213,715,0.885
633,17:03:58,25,person,565,158,1197,714,0.827
635,17:03:59,25,person,552,170,1174,714,0.861
637,17:03:59,25,person,546,179,1157,715,0.877
639,17:03:59,25,person,540,188,1143,715,0.899
641,17:03:59,25,person,539,191,1139,715,0.916
643,17:03:59,25,person,541,193,1140,715,0.888
645,17:03:59,25,person,540,192,1142,715,0.890
647,17:03:59,25,person,541,191,1145,716,0.872
649,17:03:59,25,person,544,188,1155,715,0.803
651,17:04:00,25,person,544,187,1158,716,0.892
653,17:04:00,25,person,548,186,1168,716,0.882
655,17:04:00,25,person,544,185,1165,716,0.863
657,17:04:00,25,person,547,184,1174,716,0.840
659,17:04:00,25,person,539,184,1165,715,0.880
661,17:04:00,25,person,538,190,1155,714,0.840
663,17:04:00,25,person,540,186,1164,714,0.887
665,17:04:01,25,person,538,184,1166,714,0.831
667,17:04:01,25,person,556,184,1189,714,0.643
669,17:04:01,25,person,557,182,1200,714,0.627
669,17:04:01,31,person,782,185,1215,713,0.571
671,17:04:01,25,person,542,183,1182,715,0.686
671,17:04:01,31,person,789,187,1222,713,0.412
673,17:04:01,25,person,538,181,1181,715,0.648
673,17:04:01,31,person,797,185,1233,713,0.465
675,17:04:01,25,person,566,183,1215,713,0.737
675,17:04:01,31,person,801,184,1241,713,0.625
677,17:04:01,25,person,561,182,1216,714,0.698
677,17:04:01,31,person,796,184,1239,713,0.437
679,17:04:01,25,person,540,182,1195,714,0.715
681,17:04:02,25,person,532,179,1191,714,0.761
683,17:04:02,25,person,514,173,1178,714,0.800
685,17:04:02,25,person,510,173,1171,714,0.784
687,17:04:02,25,person,504,171,1166,714,0.836
689,17:04:02,25,person,505,170,1165,715,0.830
691,17:04:02,25,person,508,172,1163,714,0.791
693,17:04:02,25,person,513,174,1162,714,0.752
695,17:04:03,25,person,512,171,1161,713,0.750
697,17:04:03,25,person,513,176,1155,714,0.784
699,17:04:03,25,person,515,177,1153,714,0.801
701,17:04:03,25,person,516,177,1152,715,0.777
703,17:04:03,25,person,515,174,1153,714,0.814
705,17:04:03,25,person,514,174,1151,714,0.867
707,17:04:03,25,person,516,175,1149,714,0.842
709,17:04:03,25,person,517,175,1148,714,0.784
711,17:04:04,25,person,518,175,1147,714,0.786
713,17:04:04,25,person,517,174,1148,714,0.894
715,17:04:04,25,person,516,171,1148,714,0.803
717,17:04:04,25,person,514,166,1150,713,0.752
719,17:04:04,25,person,515,166,1151,713,0.845
721,17:04:04,25,person,513,168,1146,713,0.919
723,17:04:04,25,person,516,169,1145,713,0.845
725,17:04:04,25,person,512,167,1144,713,0.850
727,17:04:05,25,person,514,171,1140,713,0.752
729,17:04:05,25,person,505,172,1130,714,0.759
731,17:04:05,25,person,509,173,1133,714,0.786
733,17:04:05,25,person,513,176,1133,714,0.775
735,17:04:05,25,person,514,175,1133,713,0.829
737,17:04:05,25,person,513,172,1134,713,0.921
739,17:04:05,25,person,516,170,1140,713,0.893
741,17:04:06,25,person,539,169,1172,714,0.833
743,17:04:06,25,person,522,168,1155,714,0.823
745,17:04:06,25,person,523,166,1162,715,0.895
745,17:04:06,38,chair,1064,541,1280,714,0.424
747,17:04:06,25,person,532,165,1177,715,0.892
749,17:04:06,25,person,518,167,1160,715,0.881
751,17:04:06,25,person,544,175,1182,714,0.763
753,17:04:06,25,person,529,178,1167,713,0.756
755,17:04:07,25,person,521,177,1162,714,0.828
757,17:04:07,25,person,533,178,1175,714,0.802
759,17:04:07,25,person,538,178,1183,714,0.771
761,17:04:07,25,person,531,178,1177,714,0.819
763,17:04:07,25,person,540,176,1194,714,0.811
765,17:04:07,25,person,543,177,1201,714,0.790
767,17:04:07,25,person,525,178,1183,714,0.809
769,17:04:07,25,person,537,176,1204,715,0.787
771,17:04:08,25,person,541,176,1214,715,0.829
773,17:04:08,25,person,529,173,1205,715,0.748
775,17:04:08,25,person,507,169,1185,714,0.799
777,17:04:08,25,person,511,167,1192,714,0.865
777,17:04:08,43,person,0,180,375,713,0.626
779,17:04:08,25,person,533,165,1222,714,0.779
779,17:04:08,43,person,0,185,374,712,0.745
781,17:04:08,25,person,544,169,1235,714,0.771
781,17:04:08,43,person,0,192,370,712,0.810
781,17:04:08,44,person,776,173,1273,712,0.433
783,17:04:08,25,person,549,174,1242,714,0.772
783,17:04:08,43,person,0,195,368,712,0.829
783,17:04:08,44,person,777,177,1272,713,0.414
785,17:04:09,25,person,549,175,1248,714,0.865
785,17:04:09,43,person,0,194,368,713,0.532
787,17:04:09,25,person,547,175,1252,715,0.849
787,17:04:09,43,person,0,187,368,712,0.696
787,17:04:09,44,person,772,173,1272,714,0.409
789,17:04:09,25,person,545,173,1257,715,0.836
789,17:04:09,43,person,0,186,366,713,0.576
791,17:04:09,25,person,543,172,1259,715,0.870
791,17:04:09,43,person,0,187,368,713,0.568
793,17:04:09,25,person,536,167,1262,715,0.860
793,17:04:09,43,person,0,185,367,712,0.694
795,17:04:09,25,person,533,167,1263,715,0.866
795,17:04:09,43,person,0,186,362,712,0.490
797,17:04:09,25,person,531,165,1266,715,0.873
797,17:04:09,43,person,0,186,366,712,0.631
799,17:04:09,25,person,527,161,1268,715,0.862
799,17:04:09,44,person,774,162,1280,714,0.457
801,17:04:10,25,person,524,159,1271,715,0.874
801,17:04:10,43,person,0,175,371,712,0.768
803,17:04:10,25,person,523,158,1272,715,0.838
803,17:04:10,43,person,0,174,371,712,0.857
803,17:04:10,44,person,776,159,1280,713,0.424
805,17:04:10,25,person,522,158,1273,715,0.862
805,17:04:10,43,person,0,169,370,713,0.802
805,17:04:10,44,person,778,159,1280,713,0.413
807,17:04:10,25,person,500,160,1256,715,0.822
807,17:04:10,43,person,0,171,366,714,0.673
809,17:04:10,25,person,507,156,1268,715,0.813
809,17:04:10,43,person,0,174,365,714,0.655
811,17:04:10,25,person,512,158,1271,715,0.841
811,17:04:10,43,person,0,182,361,714,0.723
813,17:04:10,25,person,516,161,1272,715,0.847
813,17:04:10,43,person,0,182,363,714,0.667
815,17:04:10,25,person,521,166,1272,716,0.814
815,17:04:10,43,person,3,184,368,713,0.669
815,17:04:10,46,toothbrush,1021,587,1091,684,0.496
817,17:04:11,25,person,524,168,1273,715,0.839
817,17:04:11,43,person,2,186,366,713,0.573
817,17:04:11,46,toothbrush,1013,581,1090,686,0.427
819,17:04:11,25,person,530,177,1268,714,0.802
819,17:04:11,43,person,0,188,363,713,0.762
821,17:04:11,25,person,507,182,1228,714,0.787
821,17:04:11,43,person,1,189,363,713,0.833
823,17:04:11,25,person,524,181,1250,714,0.873
823,17:04:11,43,person,1,188,363,714,0.850
825,17:04:11,25,person,529,181,1258,715,0.807
825,17:04:11,43,person,1,185,365,713,0.860
827,17:04:11,25,person,529,179,1263,716,0.791
827,17:04:11,43,person,0,186,364,714,0.815
829,17:04:11,25,person,528,175,1267,715,0.792
829,17:04:11,43,person,0,188,362,714,0.810
831,17:04:12,25,person,500,173,1235,715,0.738
831,17:04:12,43,person,0,190,359,713,0.837
833,17:04:12,25,person,518,172,1256,714,0.870
833,17:04:12,43,person,0,187,361,713,0.816
835,17:04:12,25,person,521,169,1264,715,0.762
835,17:04:12,43,person,0,191,359,713,0.834
837,17:04:12,25,person,517,169,1258,714,0.742
837,17:04:12,43,person,4,204,356,713,0.799
837,17:04:12,44,person,780,171,1275,712,0.496
839,17:04:12,25,person,521,169,1265,715,0.790
839,17:04:12,43,person,7,219,351,713,0.680
839,17:04:12,44,person,781,172,1274,713,0.495
841,17:04:12,25,person,527,172,1269,714,0.836
841,17:04:12,43,person,14,255,336,713,0.728
843,17:04:12,25,person,526,170,1272,715,0.832
845,17:04:12,25,person,524,168,1272,715,0.735
845,17:04:12,44,person,780,172,1272,713,0.491
847,17:04:13,25,person,524,169,1273,715,0.756
847,17:04:13,44,person,780,173,1272,713,0.556
849,17:04:13,25,person,525,169,1274,715,0.733
849,17:04:13,44,person,783,173,1275,714,0.505
851,17:04:13,25,person,525,169,1275,716,0.759
851,17:04:13,44,person,783,173,1277,714,0.494
853,17:04:13,25,person,526,171,1273,715,0.851
855,17:04:13,25,person,527,173,1272,715,0.867
855,17:04:13,44,person,785,175,1276,714,0.407
857,17:04:13,25,person,528,174,1273,716,0.842
857,17:04:13,44,person,784,176,1275,714,0.595
857,17:04:13,43,person,6,275,316,714,0.486
859,17:04:13,25,person,530,175,1274,715,0.845
859,17:04:13,44,person,784,177,1275,713,0.496
859,17:04:13,43,person,12,299,311,714,0.422
861,17:04:14,25,person,534,178,1273,715,0.876
861,17:04:14,44,person,784,179,1274,714,0.509
863,17:04:14,25,person,530,175,1274,715,0.839
863,17:04:14,44,person,783,177,1275,713,0.598
865,17:04:14,25,person,527,173,1275,715,0.798
865,17:04:14,44,person,784,176,1277,713,0.549
867,17:04:14,25,person,526,173,1274,715,0.838
867,17:04:14,44,person,783,175,1277,713,0.524
869,17:04:14,25,person,522,170,1275,715,0.819
869,17:04:14,44,person,781,172,1277,713,0.529
871,17:04:14,25,person,471,168,1239,716,0.826
871,17:04:14,44,person,779,168,1279,713,0.483
873,17:04:14,25,person,497,166,1268,716,0.852
875,17:04:14,25,person,502,160,1280,717,0.830
877,17:04:15,25,person,504,158,1280,717,0.835
877,17:04:15,48,toothbrush,1021,612,1085,697,0.454
879,17:04:15,25,person,508,162,1280,716,0.814
879,17:04:15,48,toothbrush,1019,611,1084,697,0.414
881,17:04:15,25,person,507,164,1277,716,0.822
881,17:04:15,44,person,776,164,1279,713,0.442
883,17:04:15,25,person,508,164,1277,715,0.834
885,17:04:15,25,person,506,159,1280,716,0.773
887,17:04:15,25,person,499,163,1270,716,0.792
887,17:04:15,43,person,0,232,345,714,0.516
887,17:04:15,48,toothbrush,1022,605,1107,719,0.430
889,17:04:15,25,person,490,165,1261,716,0.731
891,17:04:15,25,person,498,167,1265,715,0.791
891,17:04:15,43,person,0,192,358,717,0.452
893,17:04:16,25,person,431,171,1207,716,0.786
893,17:04:16,43,person,0,195,355,716,0.414
895,17:04:16,25,person,450,173,1215,715,0.787
895,17:04:16,43,person,0,202,349,715,0.477
897,17:04:16,25,person,417,173,1187,716,0.744
897,17:04:16,43,person,0,202,351,716,0.530
899,17:04:16,25,person,472,171,1242,716,0.847
899,17:04:16,43,person,0,214,345,714,0.615
901,17:04:16,25,person,488,169,1256,716,0.815
901,17:04:16,48,toothbrush,1023,612,1106,720,0.404
903,17:04:16,25,person,485,168,1253,716,0.779
905,17:04:16,25,person,478,167,1243,716,0.799
907,17:04:17,25,person,491,165,1260,716,0.733
907,17:04:17,48,toothbrush,1020,605,1108,719,0.506
909,17:04:17,25,person,498,163,1267,716,0.756
911,17:04:17,25,person,509,165,1276,716,0.741
911,17:04:17,44,person,774,169,1275,714,0.415
913,17:04:17,25,person,434,172,1212,716,0.811
915,17:04:17,25,person,480,169,1260,716,0.838
917,17:04:17,25,person,498,168,1277,716,0.847
919,17:04:17,25,person,504,163,1280,716,0.850
921,17:04:17,25,person,506,162,1280,717,0.856
921,17:04:17,48,toothbrush,1022,609,1105,718,0.583
923,17:04:18,25,person,507,161,1280,717,0.869
923,17:04:18,43,person,0,198,343,714,0.404
925,17:04:18,25,person,510,161,1280,717,0.842
925,17:04:18,48,toothbrush,1021,609,1104,719,0.674
927,17:04:18,25,person,508,159,1280,717,0.830
929,17:04:18,25,person,505,157,1280,717,0.796
929,17:04:18,48,toothbrush,1020,609,1103,719,0.486
931,17:04:18,25,person,505,155,1280,718,0.865
933,17:04:18,25,person,510,160,1280,717,0.840
933,17:04:18,48,toothbrush,1022,610,1104,719,0.599
935,17:04:18,25,person,512,161,1280,716,0.831
935,17:04:18,49,person,0,444,219,713,0.606
935,17:04:18,48,toothbrush,1023,611,1103,719,0.576
935,17:04:18,44,person,779,161,1280,717,0.404
937,17:04:18,25,person,512,160,1280,716,0.839
937,17:04:18,49,person,3,465,208,711,0.687
939,17:04:19,25,person,510,157,1280,716,0.849
939,17:04:19,49,person,3,470,203,711,0.620
939,17:04:19,48,toothbrush,1026,612,1105,719,0.486
941,17:04:19,25,person,505,152,1280,716,0.863
941,17:04:19,49,person,0,447,213,713,0.449
941,17:04:19,48,toothbrush,1025,608,1107,719,0.432
943,17:04:19,25,person,507,153,1280,716,0.857
943,17:04:19,48,toothbrush,1025,611,1105,719,0.425
945,17:04:19,25,person,509,153,1280,716,0.877
945,17:04:19,48,toothbrush,1026,613,1104,719,0.411
947,17:04:19,25,person,510,153,1280,716,0.875
947,17:04:19,48,toothbrush,1023,613,1101,719,0.494
949,17:04:19,25,person,511,154,1280,715,0.866
949,17:04:19,48,toothbrush,1022,615,1101,720,0.453
951,17:04:19,25,person,516,159,1279,715,0.872
951,17:04:19,44,person,780,161,1280,716,0.412
953,17:04:19,25,person,521,163,1278,715,0.858
953,17:04:19,49,person,0,258,265,711,0.727
953,17:04:19,48,toothbrush,1038,629,1105,720,0.490
955,17:04:20,25,person,521,162,1280,716,0.848
955,17:04:20,49,person,0,244,260,711,0.749
955,17:04:20,44,person,782,165,1280,716,0.425
957,17:04:20,25,person,522,163,1279,716,0.846
957,17:04:20,49,person,0,240,254,711,0.627
959,17:04:20,25,person,523,163,1280,716,0.851
959,17:04:20,49,person,0,222,252,710,0.674
961,17:04:20,25,person,528,172,1272,715,0.755
961,17:04:20,49,person,0,223,245,711,0.496
961,17:04:20,44,person,785,174,1276,716,0.579
963,17:04:20,25,person,527,171,1273,715,0.892
963,17:04:20,49,person,0,195,246,711,0.560
965,17:04:20,25,person,524,166,1276,715,0.826
967,17:04:20,25,person,524,165,1278,716,0.856
969,17:04:20,25,person,523,164,1279,716,0.862
971,17:04:21,25,person,521,161,1279,716,0.863
973,17:04:21,25,person,519,158,1280,716,0.876
973,17:04:21,43,person,0,188,258,711,0.575
975,17:04:21,25,person,520,160,1278,716,0.830
975,17:04:21,43,person,0,227,234,711,0.608
977,17:04:21,25,person,515,160,1273,715,0.794
979,17:04:21,25,person,515,160,1273,715,0.842
981,17:04:21,25,person,517,159,1274,715,0.863
981,17:04:21,43,person,0,298,202,711,0.444
983,17:04:21,25,person,513,154,1276,716,0.840
985,17:04:21,25,person,511,152,1277,716,0.827
987,17:04:22,25,person,514,154,1274,716,0.844
989,17:04:22,25,person,514,155,1272,715,0.841
991,17:04:22,25,person,512,155,1269,715,0.830
993,17:04:22,25,person,509,156,1264,716,0.838
995,17:04:22,25,person,510,156,1262,715,0.789
997,17:04:22,25,person,510,152,1270,716,0.856
999,17:04:22,25,person,511,151,1273,717,0.845
1001,17:04:23,25,person,518,157,1273,716,0.856
1003,17:04:23,25,person,521,160,1272,716,0.833
1005,17:04:23,25,person,522,163,1270,716,0.845
1007,17:04:23,25,person,518,160,1272,717,0.808
1009,17:04:23,25,person,517,160,1272,717,0.867
1011,17:04:23,25,person,518,161,1272,717,0.855
1013,17:04:23,25,person,518,163,1272,717,0.856
1015,17:04:23,25,person,518,162,1273,717,0.829
1015,17:04:23,51,toothbrush,1034,605,1126,714,0.438
1017,17:04:24,25,person,515,161,1272,717,0.838
1019,17:04:24,25,person,518,162,1273,716,0.830
1019,17:04:24,51,toothbrush,1034,606,1128,716,0.421
1021,17:04:24,25,person,518,161,1274,715,0.846
1023,17:04:24,25,person,514,161,1272,716,0.867
1023,17:04:24,51,toothbrush,1034,605,1129,717,0.415
1025,17:04:24,25,person,516,161,1274,716,0.859
1025,17:04:24,51,toothbrush,1031,605,1126,717,0.507
1027,17:04:24,25,person,516,160,1275,715,0.891
1027,17:04:24,51,toothbrush,1032,604,1127,717,0.634
1029,17:04:24,25,person,510,155,1277,715,0.867
1029,17:04:24,51,toothbrush,1032,603,1128,718,0.510
1031,17:04:25,25,person,507,152,1278,716,0.828
1033,17:04:25,25,person,511,155,1277,716,0.881
1033,17:04:25,51,toothbrush,1035,606,1128,716,0.452
1035,17:04:25,25,person,513,157,1276,716,0.876
1037,17:04:25,25,person,514,158,1277,716,0.860
1039,17:04:25,25,person,510,157,1271,716,0.869
1041,17:04:25,25,person,509,153,1276,716,0.839
1043,17:04:25,25,person,513,156,1275,716,0.834
1045,17:04:25,25,person,509,158,1266,715,0.808
1047,17:04:26,25,person,509,159,1263,716,0.829
1049,17:04:26,25,person,512,161,1263,716,0.829
1051,17:04:26,25,person,512,159,1264,716,0.831
1053,17:04:26,25,person,505,157,1256,716,0.860
1055,17:04:26,25,person,504,155,1253,716,0.869
1057,17:04:26,25,person,502,154,1250,716,0.872
1059,17:04:26,25,person,504,154,1250,715,0.865
1061,17:04:26,25,person,501,153,1245,716,0.887
1063,17:04:27,25,person,504,152,1248,716,0.860
1065,17:04:27,25,person,511,153,1254,716,0.865
1067,17:04:27,25,person,516,155,1257,716,0.853
1069,17:04:27,25,person,519,156,1259,716,0.845
1071,17:04:27,25,person,519,153,1266,717,0.859
1073,17:04:27,25,person,516,155,1258,716,0.830
1075,17:04:27,25,person,518,156,1260,716,0.818
1077,17:04:27,25,person,513,156,1256,717,0.852
1079,17:04:27,25,person,515,156,1256,717,0.853
1081,17:04:28,25,person,522,157,1263,716,0.842
1081,17:04:28,51,toothbrush,1026,572,1140,714,0.457
1083,17:04:28,25,person,519,153,1269,716,0.847
1085,17:04:28,25,person,518,152,1267,715,0.782
1087,17:04:28,25,person,515,153,1263,715,0.813
1087,17:04:28,52,person,787,155,1277,715,0.520
1087,17:04:28,51,toothbrush,1038,599,1134,714,0.419
1089,17:04:28,25,person,515,152,1264,716,0.849
1089,17:04:28,52,person,787,155,1279,716,0.475
1091,17:04:28,25,person,513,151,1265,716,0.864
1093,17:04:28,25,person,514,150,1268,716,0.871
1095,17:04:28,25,person,516,152,1267,716,0.874
1097,17:04:29,25,person,517,154,1266,715,0.844
1099,17:04:29,25,person,512,151,1264,715,0.837
1101,17:04:29,25,person,513,152,1262,715,0.866
