frame,timestamp,track_id,class,x1,y1,x2,y2,confidence
1103,17:04:29,25,person,514,152,1263,715,0.861
1105,17:04:29,25,person,515,148,1271,715,0.836
1107,17:04:29,25,person,517,151,1269,715,0.856
1109,17:04:29,25,person,518,153,1270,716,0.849
1111,17:04:29,25,person,520,156,1269,716,0.870
1113,17:04:30,25,person,520,157,1270,716,0.867
1115,17:04:30,25,person,523,163,1267,717,0.846
1117,17:04:30,25,person,521,159,1270,716,0.805
1119,17:04:30,25,person,517,158,1266,715,0.851
1121,17:04:30,25,person,517,157,1270,716,0.885
1123,17:04:30,25,person,504,156,1255,716,0.918
1125,17:04:30,25,person,500,160,1241,716,0.882
1127,17:04:31,25,person,499,165,1229,716,0.837
1129,17:04:31,25,person,499,169,1220,715,0.829
1131,17:04:31,25,person,500,172,1216,715,0.843
1133,17:04:31,25,person,497,171,1211,715,0.769
1135,17:04:31,25,person,502,174,1210,715,0.886
1137,17:04:31,25,person,503,175,1207,715,0.897
1139,17:04:31,25,person,500,175,1201,715,0.927
1141,17:04:31,25,person,481,175,1181,716,0.880
1143,17:04:32,25,person,461,172,1161,716,0.879
1145,17:04:32,25,person,448,167,1153,716,0.825
1147,17:04:32,25,person,433,156,1155,716,0.896
1149,17:04:32,25,person,424,152,1154,716,0.857
1151,17:04:32,25,person,416,151,1149,716,0.933
1153,17:04:32,25,person,413,146,1155,715,0.923
1155,17:04:32,25,person,408,140,1157,715,0.918
1157,17:04:33,25,person,405,138,1162,716,0.924
1159,17:04:33,25,person,401,133,1169,716,0.908
1161,17:04:33,25,person,391,136,1152,715,0.915
1163,17:04:33,25,person,398,155,1134,715,0.905
1165,17:04:33,25,person,399,164,1123,715,0.855
1167,17:04:33,25,person,395,164,1119,716,0.834
1169,17:04:33,25,person,398,161,1129,716,0.873
1171,17:04:33,25,person,400,160,1133,717,0.881
1173,17:04:34,25,person,406,164,1136,718,0.896
1175,17:04:34,25,person,418,169,1142,717,0.875
1177,17:04:34,25,person,425,172,1144,717,0.884
1179,17:04:34,25,person,426,173,1146,717,0.825
1181,17:04:34,25,person,427,176,1141,717,0.834
1183,17:04:34,25,person,422,179,1130,717,0.867
1185,17:04:34,25,person,418,177,1124,716,0.880
1187,17:04:35,25,person,422,175,1130,716,0.853
1189,17:04:35,25,person,422,175,1128,716,0.766
1191,17:04:35,25,person,423,173,1129,716,0.783
1193,17:04:35,25,person,424,172,1129,716,0.797
1195,17:04:35,25,person,426,171,1131,716,0.858
1197,17:04:35,25,person,426,169,1133,716,0.838
1199,17:04:35,25,person,426,164,1138,715,0.830
1201,17:04:35,25,person,428,167,1136,715,0.808
1203,17:04:36,25,person,434,172,1135,715,0.863
1205,17:04:36,25,person,431,175,1130,715,0.884
1207,17:04:36,25,person,430,178,1125,715,0.895
1209,17:04:36,25,person,427,179,1120,716,0.885
1211,17:04:36,25,person,425,177,1120,716,0.868
1213,17:04:36,25,person,423,174,1120,716,0.879
1215,17:04:37,25,person,427,174,1123,716,0.876
1217,17:04:37,25,person,429,173,1128,717,0.864
1219,17:04:37,25,person,429,168,1133,717,0.771
1221,17:04:37,25,person,432,168,1136,717,0.856
1223,17:04:37,25,person,433,167,1139,717,0.801
1225,17:04:37,25,person,431,166,1137,715,0.815
1227,17:04:37,25,person,430,164,1137,715,0.892
1229,17:04:37,25,person,434,164,1143,716,0.840
1231,17:04:38,25,person,432,166,1139,716,0.868
1233,17:04:38,25,person,430,168,1133,716,0.861
1235,17:04:38,25,person,429,173,1128,716,0.840
1237,17:04:38,25,person,427,178,1115,716,0.847
1239,17:04:38,25,person,425,179,1110,716,0.881
1241,17:04:38,25,person,426,180,1109,716,0.890
1243,17:04:38,25,person,426,179,1108,716,0.901
1245,17:04:38,25,person,428,176,1112,716,0.880
1247,17:04:39,25,person,434,174,1122,716,0.853
1249,17:04:39,25,person,429,171,1120,716,0.847
1251,17:04:39,25,person,429,171,1119,715,0.832
1253,17:04:39,25,person,433,173,1122,715,0.843
1255,17:04:39,25,person,432,173,1121,715,0.869
1257,17:04:39,25,person,436,174,1125,716,0.871
1259,17:04:39,25,person,437,174,1126,716,0.879
1261,17:04:39,25,person,436,175,1124,715,0.871
1263,17:04:40,25,person,437,177,1124,716,0.863
1265,17:04:40,25,person,434,179,1118,715,0.878
1267,17:04:40,25,person,431,183,1108,715,0.894
1269,17:04:40,25,person,431,187,1103,716,0.882
1271,17:04:40,25,person,431,187,1101,716,0.901
1273,17:04:40,25,person,432,186,1101,716,0.905
1275,17:04:40,25,person,432,186,1100,716,0.892
1277,17:04:41,25,person,433,183,1102,715,0.885
1279,17:04:41,25,person,432,182,1102,716,0.878
1281,17:04:41,25,person,432,181,1101,716,0.863
1283,17:04:41,25,person,434,181,1104,716,0.851
1285,17:04:41,25,person,433,180,1103,716,0.860
1287,17:04:41,25,person,433,180,1102,716,0.865
1289,17:04:41,25,person,433,180,1102,716,0.867
1291,17:04:42,25,person,433,180,1104,716,0.880
1293,17:04:42,25,person,434,177,1108,716,0.863
1295,17:04:42,25,person,438,174,1115,716,0.878
1297,17:04:42,25,person,440,173,1120,716,0.856
1299,17:04:42,25,person,442,172,1125,716,0.875
1301,17:04:42,25,person,442,172,1126,716,0.860
1303,17:04:42,25,person,443,171,1129,716,0.861
1305,17:04:42,25,person,440,171,1128,716,0.846
1307,17:04:43,25,person,443,173,1131,716,0.867
1309,17:04:43,25,person,444,172,1134,716,0.838
1311,17:04:43,25,person,442,172,1136,716,0.840
1313,17:04:43,25,person,439,171,1135,716,0.830
1315,17:04:43,25,person,440,175,1130,715,0.886
1317,17:04:43,25,person,435,182,1114,715,0.887
1319,17:04:43,25,person,429,179,1111,716,0.859
1321,17:04:44,25,person,428,178,1110,716,0.874
1323,17:04:44,25,person,432,177,1116,716,0.870
1325,17:04:44,25,person,437,174,1125,716,0.830
1327,17:04:44,25,person,437,172,1128,716,0.849
1329,17:04:44,25,person,439,172,1131,716,0.872
1331,17:04:44,25,person,438,173,1130,716,0.838
1333,17:04:44,25,person,437,176,1124,716,0.855
1335,17:04:44,25,person,436,176,1124,716,0.837
1337,17:04:45,25,person,436,176,1125,716,0.866
1339,17:04:45,25,person,436,178,1122,716,0.884
1341,17:04:45,25,person,431,180,1114,716,0.855
1343,17:04:45,25,person,431,183,1109,716,0.843
1345,17:04:45,25,person,433,184,1107,716,0.833
1347,17:04:45,25,person,432,185,1106,717,0.902
1349,17:04:45,25,person,433,186,1104,716,0.870
1351,17:04:46,25,person,434,188,1103,716,0.893
1353,17:04:46,25,person,434,185,1106,716,0.828
1355,17:04:46,25,person,435,184,1107,716,0.858
1357,17:04:46,25,person,437,181,1114,717,0.867
1359,17:04:46,25,person,440,180,1121,717,0.867
1361,17:04:46,25,person,438,177,1122,717,0.847
1363,17:04:46,25,person,441,179,1125,717,0.874
1365,17:04:46,25,person,440,180,1122,716,0.878
1367,17:04:47,25,person,438,179,1119,716,0.848
1369,17:04:47,25,person,438,177,1123,716,0.827
1371,17:04:47,25,person,442,178,1128,716,0.871
1373,17:04:47,25,person,440,180,1125,716,0.813
1375,17:04:47,25,person,437,185,1111,715,0.801
1377,17:04:47,25,person,435,185,1108,715,0.884
1379,17:04:47,25,person,435,187,1103,715,0.903
1381,17:04:48,25,person,435,185,1105,716,0.886
1383,17:04:48,25,person,434,183,1105,716,0.873
1385,17:04:48,25,person,435,184,1103,716,0.895
1387,17:04:48,25,person,433,182,1103,716,0.902
1389,17:04:48,25,person,434,180,1105,716,0.838
1391,17:04:48,25,person,435,177,1108,716,0.835
1393,17:04:48,25,person,438,177,1112,716,0.827
1395,17:04:49,25,person,441,176,1117,715,0.854
1397,17:04:49,25,person,442,175,1122,716,0.852
1399,17:04:49,25,person,442,174,1125,716,0.841
1401,17:04:49,25,person,444,173,1130,716,0.858
1403,17:04:49,25,person,441,171,1131,717,0.850
1405,17:04:49,25,person,440,172,1130,716,0.838
1407,17:04:49,25,person,440,176,1125,716,0.850
1409,17:04:49,25,person,437,180,1116,716,0.853
1411,17:04:50,25,person,436,183,1110,716,0.864
1413,17:04:50,25,person,438,186,1108,716,0.872
1415,17:04:50,25,person,437,187,1104,716,0.875
1417,17:04:50,25,person,437,186,1104,716,0.879
1419,17:04:50,25,person,436,184,1104,717,0.884
1421,17:04:50,25,person,436,181,1106,716,0.859
1423,17:04:50,25,person,441,176,1120,717,0.817
1425,17:04:51,25,person,446,175,1129,716,0.831
1427,17:04:51,25,person,447,174,1134,716,0.858
1429,17:04:51,25,person,446,174,1134,716,0.860
1431,17:04:51,25,person,443,177,1129,716,0.849
1433,17:04:51,25,person,436,181,1116,717,0.844
1435,17:04:51,25,person,435,185,1108,716,0.867
1437,17:04:51,25,person,436,187,1104,716,0.888
1439,17:04:51,25,person,437,189,1102,715,0.875
1441,17:04:52,25,person,437,190,1100,716,0.899
1443,17:04:52,25,person,436,188,1100,716,0.906
1445,17:04:52,25,person,436,186,1101,716,0.886
1447,17:04:52,25,person,437,183,1103,716,0.881
1449,17:04:52,25,person,437,179,1107,716,0.851
1451,17:04:52,25,person,438,177,1109,716,0.863
1453,17:04:52,25,person,442,176,1116,716,0.871
1455,17:04:53,25,person,446,175,1125,716,0.862
1457,17:04:53,25,person,445,173,1127,716,0.874
1459,17:04:53,25,person,446,172,1131,716,0.852
1461,17:04:53,25,person,444,172,1130,716,0.876
1463,17:04:53,25,person,441,172,1128,717,0.829
1465,17:04:53,25,person,439,175,1123,717,0.869
1467,17:04:53,25,person,438,179,1115,717,0.884
1469,17:04:54,25,person,436,183,1108,716,0.896
1471,17:04:54,25,person,441,188,1105,716,0.909
1473,17:04:54,25,person,443,193,1099,715,0.901
1475,17:04:54,25,person,444,195,1096,715,0.917
1477,17:04:54,25,person,444,196,1094,715,0.905
1479,17:04:54,25,person,443,195,1094,716,0.909
1481,17:04:54,25,person,443,197,1090,716,0.902
1483,17:04:54,25,person,444,197,1090,716,0.891
1485,17:04:55,25,person,444,197,1089,716,0.867
1487,17:04:55,25,person,444,196,1092,716,0.890
1489,17:04:55,25,person,444,195,1093,716,0.889
1491,17:04:55,25,person,446,195,1094,716,0.847
1493,17:04:55,25,person,444,194,1094,716,0.873
1495,17:04:55,25,person,444,194,1093,716,0.906
1497,17:04:55,25,person,445,198,1089,716,0.888
1499,17:04:55,25,person,446,199,1090,716,0.902
1501,17:04:56,25,person,444,198,1089,717,0.900
1503,17:04:56,25,person,444,200,1084,716,0.866
1505,17:04:56,25,person,443,201,1082,716,0.880
1507,17:04:56,25,person,445,197,1087,716,0.887
1509,17:04:56,25,person,444,195,1088,715,0.896
1511,17:04:56,25,person,445,194,1089,715,0.900
1513,17:04:56,25,person,445,196,1086,715,0.899
1515,17:04:57,25,person,446,195,1088,715,0.891
1517,17:04:57,25,person,445,193,1090,716,0.901
1519,17:04:57,25,person,445,191,1092,716,0.887
1521,17:04:57,25,person,444,191,1092,716,0.899
1523,17:04:57,25,person,444,191,1091,716,0.898
1525,17:04:57,25,person,443,191,1091,716,0.889
1527,17:04:57,25,person,444,191,1091,715,0.913
1529,17:04:57,25,person,443,189,1092,716,0.911
1531,17:04:58,25,person,443,188,1094,716,0.916
1533,17:04:58,25,person,444,190,1092,716,0.908
1535,17:04:58,25,person,443,188,1094,716,0.906
1537,17:04:58,25,person,443,186,1096,716,0.888
1539,17:04:58,25,person,443,186,1097,716,0.884
1541,17:04:58,25,person,442,184,1099,716,0.877
1543,17:04:58,25,person,443,185,1099,716,0.897
1545,17:04:59,25,person,442,186,1097,716,0.908
1547,17:04:59,25,person,443,188,1096,715,0.838
1549,17:04:59,25,person,444,190,1094,716,0.911
1551,17:04:59,25,person,443,191,1092,716,0.889
1553,17:04:59,25,person,445,194,1090,716,0.895
1555,17:04:59,25,person,444,195,1088,716,0.905
1557,17:04:59,25,person,444,194,1089,716,0.905
1559,17:04:59,25,person,444,193,1088,715,0.914
1561,17:05:00,25,person,446,191,1092,715,0.894
1563,17:05:00,25,person,443,188,1093,716,0.889
1565,17:05:00,25,person,439,185,1093,715,0.893
1567,17:05:00,25,person,441,182,1100,716,0.869
1569,17:05:00,25,person,442,180,1104,716,0.852
1571,17:05:00,25,person,445,179,1112,716,0.836
1573,17:05:00,25,person,449,179,1120,716,0.825
1575,17:05:01,25,person,449,178,1123,716,0.843
1577,17:05:01,25,person,448,178,1124,717,0.877
1579,17:05:01,25,person,447,179,1124,717,0.863
1581,17:05:01,25,person,446,180,1124,717,0.839
1583,17:05:01,25,person,442,182,1117,717,0.846
1585,17:05:01,25,person,440,184,1111,717,0.862
1587,17:05:01,25,person,439,187,1106,716,0.864
1589,17:05:01,25,person,439,189,1103,716,0.843
1591,17:05:02,25,person,438,190,1100,716,0.907
1593,17:05:02,25,person,438,190,1098,716,0.905
1595,17:05:02,25,person,437,188,1098,716,0.864
1597,17:05:02,25,person,437,188,1100,716,0.873
1599,17:05:02,25,person,438,188,1099,715,0.859
1601,17:05:02,25,person,438,188,1098,715,0.877
1603,17:05:02,25,person,439,190,1097,715,0.895
1605,17:05:03,25,person,440,189,1097,715,0.886
1607,17:05:03,25,person,438,188,1097,716,0.877
1609,17:05:03,25,person,440,188,1099,716,0.877
1611,17:05:03,25,person,442,190,1099,716,0.903
1613,17:05:03,25,person,441,190,1097,716,0.906
1615,17:05:03,25,person,442,190,1097,716,0.915
1617,17:05:03,25,person,442,191,1097,716,0.914
1619,17:05:03,25,person,442,190,1097,716,0.906
1621,17:05:04,25,person,441,189,1097,716,0.908
1623,17:05:04,25,person,441,188,1099,716,0.876
1625,17:05:04,25,person,441,186,1102,716,0.880
1627,17:05:04,25,person,442,184,1106,716,0.891
1629,17:05:04,25,person,443,183,1109,716,0.859
1631,17:05:04,25,person,447,180,1119,716,0.860
1633,17:05:04,25,person,447,178,1125,716,0.854
1635,17:05:05,25,person,446,178,1126,716,0.833
1637,17:05:05,25,person,445,180,1123,716,0.871
1639,17:05:05,25,person,443,181,1121,716,0.829
1641,17:05:05,25,person,441,183,1116,716,0.864
1643,17:05:05,25,person,437,185,1110,716,0.854
1645,17:05:05,25,person,436,187,1106,716,0.878
1647,17:05:05,25,person,436,188,1105,716,0.872
1649,17:05:05,25,person,436,186,1106,716,0.877
1651,17:05:06,25,person,440,184,1114,716,0.848
1653,17:05:06,25,person,444,180,1124,716,0.838
1655,17:05:06,25,person,442,177,1127,716,0.802
1657,17:05:06,25,person,442,175,1130,716,0.804
1659,17:05:06,25,person,442,175,1133,716,0.814
1661,17:05:06,25,person,444,177,1135,717,0.826
1663,17:05:06,25,person,441,178,1131,717,0.836
1665,17:05:07,25,person,440,179,1129,717,0.871
1667,17:05:07,25,person,437,177,1129,717,0.792
1669,17:05:07,25,person,439,179,1128,716,0.793
1671,17:05:07,25,person,442,184,1125,716,0.881
1673,17:05:07,25,person,437,187,1114,716,0.888
1675,17:05:07,25,person,434,189,1106,716,0.871
1677,17:05:07,25,person,436,191,1104,716,0.882
1679,17:05:07,25,person,435,192,1100,716,0.894
1681,17:05:08,25,person,436,191,1100,716,0.893
1683,17:05:08,25,person,437,190,1101,716,0.867
1685,17:05:08,25,person,437,188,1102,715,0.877
1687,17:05:08,25,person,438,185,1105,715,0.840
1689,17:05:08,25,person,441,183,1113,716,0.826
1691,17:05:08,25,person,442,181,1116,715,0.843
1693,17:05:08,25,person,440,181,1116,716,0.857
1695,17:05:09,25,person,439,181,1115,716,0.851
1697,17:05:09,25,person,440,181,1117,716,0.838
1699,17:05:09,25,person,439,178,1120,716,0.820
1701,17:05:09,25,person,437,176,1121,716,0.849
1703,17:05:09,25,person,438,180,1118,717,0.870
1705,17:05:09,25,person,438,183,1111,716,0.879
1707,17:05:09,25,person,440,187,1108,715,0.899
1709,17:05:09,25,person,441,189,1105,716,0.898
1711,17:05:10,25,person,442,191,1101,716,0.874
1713,17:05:10,25,person,442,194,1096,715,0.880
1715,17:05:10,25,person,442,192,1097,716,0.854
1717,17:05:10,25,person,441,191,1096,716,0.877
1719,17:05:10,25,person,442,188,1100,716,0.903
1721,17:05:10,25,person,443,186,1102,715,0.860
1723,17:05:10,25,person,442,183,1105,716,0.850
1725,17:05:11,25,person,442,182,1106,715,0.865
1727,17:05:11,25,person,445,181,1111,716,0.848
1729,17:05:11,25,person,445,177,1118,716,0.848
1731,17:05:11,25,person,447,176,1123,716,0.842
1733,17:05:11,25,person,447,175,1127,716,0.869
1735,17:05:11,25,person,445,173,1128,716,0.866
1737,17:05:11,25,person,443,173,1127,717,0.818
1739,17:05:11,25,person,441,174,1124,716,0.822
1741,17:05:12,25,person,442,179,1119,716,0.860
1743,17:05:12,25,person,440,183,1111,716,0.846
1745,17:05:12,25,person,440,186,1106,716,0.871
1747,17:05:12,25,person,441,190,1101,716,0.857
1749,17:05:12,25,person,441,191,1098,716,0.902
1751,17:05:12,25,person,441,190,1098,716,0.895
1753,17:05:12,25,person,440,187,1100,716,0.898
1755,17:05:13,25,person,438,181,1107,716,0.820
1757,17:05:13,25,person,443,180,1113,716,0.858
1759,17:05:13,25,person,445,176,1122,716,0.858
1761,17:05:13,25,person,445,175,1126,716,0.854
1763,17:05:13,25,person,448,174,1131,716,0.864
1765,17:05:13,25,person,446,173,1131,716,0.867
1767,17:05:13,25,person,442,174,1128,716,0.826
1769,17:05:13,25,person,437,174,1120,716,0.807
1771,17:05:14,25,person,440,177,1122,716,0.811
1773,17:05:14,25,person,441,180,1119,716,0.846
1775,17:05:14,25,person,442,183,1118,716,0.861
1777,17:05:14,25,person,441,187,1111,716,0.854
1779,17:05:14,25,person,438,189,1104,716,0.899
1781,17:05:14,25,person,437,188,1103,716,0.863
1783,17:05:15,25,person,436,184,1106,716,0.884
1785,17:05:15,25,person,437,181,1110,716,0.835
1787,17:05:15,25,person,442,179,1119,716,0.869
1789,17:05:15,25,person,441,176,1122,716,0.778
1791,17:05:15,25,person,442,175,1125,717,0.841
1793,17:05:15,25,person,443,176,1126,716,0.874
1795,17:05:15,25,person,447,174,1131,716,0.872
1797,17:05:15,25,person,446,172,1135,716,0.859
1799,17:05:16,25,person,446,172,1137,716,0.858
1801,17:05:16,25,person,446,176,1133,716,0.863
1803,17:05:16,25,person,442,179,1125,716,0.874
1805,17:05:16,25,person,439,185,1111,715,0.861
1807,17:05:16,25,person,438,188,1104,716,0.889
1809,17:05:16,25,person,439,190,1102,716,0.866
1811,17:05:16,25,person,440,191,1101,716,0.881
1813,17:05:17,25,person,441,191,1101,717,0.880
1815,17:05:17,25,person,442,192,1098,717,0.902
1817,17:05:17,25,person,441,193,1094,716,0.885
1819,17:05:17,25,person,443,189,1099,716,0.892
1821,17:05:17,25,person,441,187,1097,715,0.874
1823,17:05:17,25,person,439,181,1103,717,0.900
1825,17:05:17,25,person,441,180,1106,717,0.899
1827,17:05:18,25,person,443,177,1111,716,0.896
1829,17:05:18,25,person,443,174,1115,717,0.909
1831,17:05:18,25,person,442,174,1114,716,0.892
